TSNE1,TSNE2,TSNE3,reaction
19.684067,1.3769419,17.151653,ACt4pp
19.680199,-4.6840186,-14.385556,ACtex
-9.613814,0.66041994,-25.88744,ADCL
-10.552593,1.1304367,-26.923927,ADCS
10.961267,-17.685272,-18.012276,ADEt2rpp
11.8416605,-16.915483,-18.186405,ADEtex
-11.660621,1.7908112,22.60815,ADK1
-7.0173583,1.3194689,20.217035,ADK3
-2.434406,-2.21387,-17.261251,ADNK1
4.8061066,1.7963421,2.7990594,ADNt2pp
3.7881541,10.501304,5.366891,ADNt2pp_copy1
0.974244,4.389174,18.309923,ADNt2pp_copy2
9.896774,9.123026,14.817356,ADNtex
-2.6501148,-1.3636204,-18.018103,ADPT
-31.899885,-4.6032243,6.907948,ADSK
-1.6003422,7.895745,-9.588592,ADSL1r
5.2674394,19.510626,11.524996,ADSL2r
-1.7534741,8.139051,-9.370764,ADSS
-8.939973,-19.174139,15.31604,AGMPTRCtpp
-18.093868,-11.381042,8.904464,AGPAT160
-17.620697,-14.2173195,11.22515,AGPAT161
-30.145012,9.204072,3.4595478,AHCYSNS
-0.23639905,9.138204,-2.3446906,AICART
5.552381,18.453194,12.223182,AIRC2
-2.06544,-17.375957,7.684816,AIRC3
12.230605,-3.5732062,1.8677876,AKGDH
11.086233,-24.702559,11.132714,AKGt2rpp
10.360327,-25.196709,10.879651,AKGtex
-9.055248,-1.1986959,0.0018812824,ALAALAr
-9.942334,-8.211886,-5.4166923,ALAR
-11.100151,1.419281,22.952185,ALATA_L
-21.521324,3.9179235,20.36663,ALAt2pp_copy2
19.596243,-2.0631733,19.575144,ALAt4pp
6.1055927,-5.224807,11.311023,ALAtex
1.7324605,3.932464,23.20994,ALCD19
10.844274,-26.012972,12.756393,ALCD2x
-21.932413,-0.5975003,-3.8843586,AMPMS2
-15.896668,-7.8057623,3.1163366,APG3PAT160
-16.709536,-9.016545,4.5070214,APG3PAT161
-24.316416,5.1792245,7.5318165,APRAUR
-8.691743,-19.661116,15.697745,ARGAGMt7pp
2.7832062,-0.9071599,7.765343,ARGORNt7pp
17.233404,15.146967,-2.792976,ARGSL
17.29167,15.266581,-1.7764443,ARGSS
3.646471,-2.212339,6.803528,ARGt3pp
3.3821726,-10.199222,22.603016,ARGtex
7.986304,-7.685249,18.27562,ASAD
13.869603,19.775604,-9.000595,ASNS2
-0.10892978,-12.101238,21.23841,ASNt2rpp
-0.26380315,-12.516636,21.751026,ASNtex
-13.351406,-14.923159,-16.371012,ASP1DC
-3.1615682,26.56321,3.8702652,ASPCT
12.929624,7.239817,1.8917459,ASPK
9.549257,-7.2762814,-8.392128,ASPTA
9.920046,-4.236576,-0.42911974,ASPt2pp_copy1
18.923672,-8.9831915,6.3000045,ASPt2pp_copy2
9.976882,-7.9571576,-8.864661,ASPtex
4.9332523,23.813387,-14.406842,ATPPRT
21.581926,-4.4831276,-10.396776,ATPS4rpp
0.62634146,-2.4302592,-20.180027,BIOMASS_Ec_iJO1366_core_53p95M
-2.2685144,-16.707197,-18.616291,BMOCOS
-1.1073291,-17.365149,-18.40146,BMOGDS1
-1.1073291,-17.365149,-18.40146,BMOGDS2
-31.899885,-4.6032243,6.907948,BPNT
3.0298207,12.193364,5.2255845,Biomass_Gut
27.605843,8.007147,-1.8227758,CA2t3pp
-11.674433,17.256138,1.1577196,CA2tex
-15.479376,13.911185,10.906011,CAt6pp
19.07661,15.940179,-2.3312361,CBMKr
-8.556077,20.545532,-7.775098,CDPMEK
16.176666,18.815416,2.1526494,CHORM
17.313078,19.647526,1.6092538,CHORS
-16.47518,4.111471,-6.919798,CHRPL
-9.625157,20.856646,-6.237423,CLt3_2pp
-12.229832,17.173594,0.65821177,CLtex
-6.790139,-0.59281534,16.59587,CO2tex
-6.246994,-1.0603592,16.882145,CO2tpp
-2.783645,-10.784972,-12.797766,COBALT2tex
-1.9588897,-11.536682,-12.389121,COBALT2tpp
-20.563345,10.9155655,-9.833998,CPMPS
-18.212706,2.1717927,-9.703869,CPPPGO
28.434366,1.0594184,1.297273,CRNDt2rpp
-11.065251,12.199293,12.994386,CRNt2rpp
28.434366,1.0594184,1.297273,CRNt8pp
18.040936,-13.782644,-1.7337965,CS
-1.1156433,-13.597924,1.9579315,CTECOAI7_copy1
-33.110573,-4.262597,-4.789136,CTPS2
-15.343772,4.688402,-22.135921,CU2tex
-14.675751,3.814391,-21.583315,CU2tpp
-31.566034,-4.0709033,8.412978,CYSS
-34.00736,-6.1484833,-6.2430286,CYSTL
21.914959,-5.7174373,-8.922665,CYTBO3_4pp
10.85031,-25.220005,-3.288051,CYTK1
3.3483753,2.641199,-23.197702,DALAt2pp
3.0977595,2.1305351,-22.963205,DALAtex
-3.1268766,26.264929,4.9801884,DAPDC
-3.3135245,23.765442,8.072984,DAPE
-18.00712,-10.7344885,10.018993,DASYN160
-18.579212,-13.523711,11.820466,DASYN161
-11.529759,5.777188,-22.563347,DB4PS
20.369535,19.416529,2.4217122,DDPA
15.128714,5.406662,2.009496,DHAD1
14.383424,22.182587,-6.976887,DHAD2
15.585347,23.169935,-6.852166,DHAPT
18.986982,-7.0154705,6.878792,DHAtex
18.630713,-7.1374683,7.152142,DHAtpp
-2.431764,24.874046,7.5955563,DHDPRy
-2.431764,24.874046,7.5955563,DHDPS
-6.2940497,3.309159,6.7341647,DHFR
-9.613814,0.66041994,-25.88744,DHFS
-21.853577,2.6852963,-21.921808,DHNPA2r
-18.898676,-19.911287,2.6080394,DHORD2
-18.938023,-21.311447,2.2651892,DHORD5
-19.887691,-20.671965,2.5101879,DHORDfum
-0.92697406,-16.39369,6.3422704,DHORTS
-24.316416,5.1792245,7.5318165,DHPPDA2
-9.613814,0.66041994,-25.88744,DHPS2
-29.524372,11.34126,4.729987,DHPTDCs2
20.208723,20.042013,2.0351884,DHQS
17.943043,18.377483,1.0297985,DHQTi
0.038461637,12.474633,4.8176613,DMALRED
-22.794193,15.678065,-8.313305,DMATT
-6.466062,11.071454,-17.081688,DMPPS
-21.287086,-8.348546,-6.673888,DM_4crsol_c
-21.491728,-8.741446,-8.065277,DM_5drib_c
-29.524372,11.34126,4.729987,DM_mththf_c
-12.996083,-1.0349721,-25.061525,DNMPPA
-12.446374,-1.8656301,-25.562773,DNTPPA
-16.715693,-11.575857,-16.453203,DPCOAK
-14.087444,-14.040717,-17.569826,DPR
-9.896775,3.0983236,5.264637,DTMPK
-0.9262408,-10.106694,-13.465935,DUTPDP
-8.556077,20.545532,-7.775098,DXPRIi
-9.96447,20.614122,-5.129023,DXPS
12.234807,-3.2769184,-6.8458037,D_LACt2pp
11.625282,-2.5394251,-7.3461113,D_LACtex
-16.477152,6.1909842,-5.5393834,E4PD
1.8112032,12.248444,-6.069987,ECOAH1
1.9232687,10.157057,-6.846668,ECOAH2
1.0110517,4.950425,-6.389238,ECOAH3
-0.18341833,4.3135476,-5.7424293,ECOAH4
-3.9640682,4.382584,-5.2764106,ECOAH5
-3.0875013,31.699736,-2.1944141,ECOAH6
-2.1129558,32.64324,-2.9991286,ECOAH7
18.481535,-6.256554,-11.654901,ENO
10.844274,-26.012972,12.756393,ETOHtex
10.844274,-26.012972,12.756393,ETOHtrpp
5.0514956,-5.916543,17.555925,EX_5dglcn_e
-9.905379,-2.4383411,18.960657,EX_ac_e
19.337568,-4.2436776,-14.559122,EX_acald_e
10.020526,9.742939,15.889043,EX_ade_e
12.020091,-17.83814,-17.465284,EX_adn_e
6.51748,-6.3258705,9.191067,EX_akg_e
-9.640224,-8.781485,-6.1597033,EX_ala__D_e
11.64673,-25.193071,8.86667,EX_ala__L_e
15.375061,16.786478,-5.112631,EX_arg__L_e
13.833714,18.939383,-8.671364,EX_asn__L_e
1.9626733,4.196418,17.434935,EX_asp__L_e
-1.9307742,-17.45676,-7.049786,EX_ca2_e
-1.6787739,-17.752235,-6.6719465,EX_cl_e
19.10047,-4.801827,-11.693366,EX_co2_e
-2.58157,-10.718286,-11.014393,EX_cobalt2_e
1.2604594,-13.7108965,-7.1912446,EX_cu2_e
5.5227556,-1.2543734,14.934148,EX_dha_e
6.2571044,-6.345142,8.125784,EX_etoh_e
-4.101124,3.1002133,20.711918,EX_fe2_e
22.834938,-7.5036635,-8.774326,EX_fe3_e
4.853098,-5.859041,-20.065145,EX_fruur_e
0.15436617,4.3999696,19.767122,EX_glc__D_e
8.289087,-0.35596353,-13.014463,EX_glcn_e
-11.50591,-9.137108,-13.754068,EX_glcur_e
10.774026,-24.444477,9.881992,EX_glu__L_e
-9.589055,-8.733607,-7.046553,EX_gly_e
10.307224,-3.1488986,-5.527759,EX_glyald_e
1.9157664,5.24129,22.718372,EX_glyc_e
-5.0891323,-8.888694,-10.046068,EX_glyclt_e
22.582075,-3.41184,-12.486265,EX_h2o_e
-7.8242803,-0.12150572,20.44455,EX_h_e
5.1001744,24.316147,-12.61843,EX_his__L_e
14.724915,-0.42281288,-8.7373295,EX_hxan_e
4.8850446,8.80965,28.078695,EX_idon__L_e
14.639692,18.06622,-6.7821517,EX_ile__L_e
8.62739,-21.662949,8.232957,EX_indole_e
-0.7362933,11.662185,24.148438,EX_ins_e
-1.1107703,-14.455559,3.0885115,EX_k_e
7.166106,3.6015458,-23.06382,EX_kdo2lipid4_e
0.863137,6.6835604,23.808624,EX_lac__D_e
13.930348,10.349314,-3.2798278,EX_leu__L_e
-2.9993055,-17.597214,-6.0451937,EX_mg2_e
0.6750882,-13.441773,-6.4368215,EX_mn2_e
-1.788076,-11.255402,-9.851212,EX_mobd_e
0.22025315,-15.760738,-6.9193034,EX_nac_e
8.10175,-7.887352,16.31069,EX_nh4_e
-0.26987526,-12.006586,-8.477246,EX_ni2_e
-3.2710695,3.780357,20.30509,EX_o2_e
2.3191752,-1.6404687,8.366217,EX_orn_e
10.479923,19.107416,-12.434837,EX_phe__L_e
-3.279456,-19.17508,8.813047,EX_pi_e
12.385265,17.566757,-11.662591,EX_pro__L_e
11.230113,-3.7003589,0.023483476,EX_pyr_e
-0.8993501,-6.454069,-20.594265,EX_quin_e
14.753192,1.4887332,3.620198,EX_ser__L_e
-1.1582221,-15.038673,4.6889873,EX_so4_e
10.760502,-8.952838,-9.491324,EX_succ_e
14.993793,17.42773,-5.9516263,EX_thr__L_e
-5.4846606,-12.381276,-14.829632,EX_thymd_e
9.163983,-8.251573,11.239828,EX_trp__L_e
7.8958116,20.434843,-13.709631,EX_tyr__L_e
-1.9057417,13.4354515,22.729828,EX_ura_e
16.461739,-0.9894196,-10.406495,EX_uri_e
14.3062935,10.838271,-3.6493487,EX_val__L_e
11.074013,-15.700263,-16.227049,EX_xan_e
8.49821,8.510461,16.321812,EX_xtsn_e
-0.5914097,-12.042039,-7.920474,EX_zn2_e
6.0414615,-1.3267136,14.698829,F6PA
7.40082,25.89993,0.92358404,FACOAE120
-13.049214,-22.884802,-0.59932077,FACOAE160
-33.238857,-7.788707,-7.970149,FACOAE161
20.305483,16.268425,-2.1977582,FADRx
-17.462194,-16.969412,5.881167,FADRx_copy1
17.005262,-8.101796,3.4301512,FBA
16.094278,-8.967371,3.7439017,FBA3
-15.037281,0.9693623,-9.021597,FCLT
23.098515,-7.3978415,-7.9645147,FE2tex
-10.687944,9.801485,2.9021683,FE2tpp
-4.382916,3.5770416,20.107239,FE3tex
11.685457,-1.626475,2.395089,FEROpp
-10.983829,19.281118,-0.17548428,FESD1s
-11.893845,14.280249,0.7800993,FESR
-20.389088,-3.5802808,-8.326613,FMNAT
16.892328,-10.556402,-8.792209,FRD2
18.045328,-10.609975,-8.151126,FRD3
-12.067353,-8.420084,-13.4077425,FRUURt2rpp
-11.952316,-9.240915,-12.893782,FRUURtex
-6.084467,10.216441,-18.746742,FTHFLi
4.1818104,3.435927,17.899014,FUM
9.9122715,-27.804228,-2.9547937,G1PACT
-11.017612,20.867056,-0.34712213,G1SAT
-9.854143,6.9944024,4.2456346,G3PAT160
-10.638178,4.6649795,5.9721265,G3PAT161
-0.83069587,-14.506853,1.3821735,G3PD2
13.203988,18.00683,-12.575236,G5SADs
4.447101,-2.3482358,5.5499115,G5SD
14.430637,-5.966258,3.4018939,G6PDH2r
18.898829,-5.8419504,-11.982664,GAPD
6.13827,19.985281,13.080499,GARFT
-5.4075203,9.865156,-18.116182,GART
-12.102835,-1.8514701,-23.95908,GCALDD
10.015371,-27.749765,-3.9920878,GF6PTA
2.0035279,11.050981,4.275516,GHMT2r
-28.370615,-6.008582,4.8116746,GK1
22.224415,1.9446526,15.861979,GLBRAN2
5.662869,10.2332115,28.036463,GLCNt2rpp
5.662869,10.2332115,28.036463,GLCNtex
21.558258,3.0183382,14.659256,GLCP
22.224415,1.9446526,15.861979,GLCP2
28.295225,6.1625395,-0.93916094,GLCS1
3.7332826,-5.4736814,-20.323795,GLCURt2rpp
4.294253,-6.131902,-21.183075,GLCURtex
15.878652,-11.276165,-7.7688365,GLCptspp
8.785925,-3.880723,3.0609906,GLCtex_copy1
17.96642,-9.376582,4.908483,GLCtex_copy2
28.295225,6.1625395,-0.93916094,GLGC
2.120389,9.177187,2.684328,GLNS
3.8801668,-3.1354022,5.641902,GLU5K
30.682673,-1.319871,3.990126,GLUABUTt7pp
9.024953,-9.040218,13.18564,GLUDy
4.102561,17.815062,12.058442,GLUPRT
-4.1104507,-15.626299,-3.1227973,GLUR
-12.048811,20.219343,-0.958174,GLUTRR
-12.048811,20.219343,-0.958174,GLUTRS
-14.089357,13.596329,11.637939,GLUt2rpp
20.739988,-3.1075249,19.824581,GLUt4pp
6.6851964,-6.2779174,9.971958,GLUtex
2.2108238,5.0945764,23.985987,GLYALDtex
0.6672013,4.8462954,23.031128,GLYALDtpp
6.1688385,-31.387209,-6.4538407,GLYCL
-20.64247,5.059605,18.428629,GLYCLTt2rpp
20.309381,0.4886772,18.257938,GLYCLTt4pp
-0.9643529,-3.220992,-19.879736,GLYCLTtex
-2.1830795,-1.254101,-16.082502,GLYCTO2
-3.121398,-0.7393981,-16.613726,GLYCTO3
-1.9523871,-0.47086835,-16.92468,GLYCTO4
10.307224,-3.1488986,-5.527759,GLYCtex
1.0286936,4.5888934,24.276014,GLYCtpp
-20.14583,4.193746,19.584435,GLYt2pp_copy2
19.967209,-1.7241269,20.070213,GLYt4pp
2.380209,1.0573198,-22.485044,GLYtex
-29.091522,-5.692251,4.074018,GMPS2
14.7624445,-5.9642687,2.394912,GND
-22.794193,15.678065,-8.313305,GRTT
-14.936845,-21.305103,0.14988698,GRXR
-14.700401,-22.060854,1.2194325,GTHOr
-13.352834,-2.063985,-24.987118,GTPCI
-24.316416,5.1792245,7.5318165,GTPCII2
4.649366,-4.936323,-20.924648,GUI1
-11.952471,0.13085066,23.090471,H2Otex
-11.430594,-0.39128104,23.070484,H2Otpp
1.2345086,11.519101,-7.1532454,HACD1
2.1861563,11.806584,-8.407068,HACD2
1.0906135,4.4572225,-5.360457,HACD3
-1.2268324,4.536852,-5.6227403,HACD4
-4.3603573,5.630688,-5.47318,HACD5
-2.3941865,30.492895,-2.7354393,HACD6
-1.4021289,31.40844,-3.5525756,HACD7
-16.720499,4.874028,-7.788542,HBZOPT
-0.4501071,9.143968,-2.6355224,HCO3E
16.662727,4.2208467,-10.100872,HHDDI
3.9878545,20.030416,-16.45621,HISTD
3.9878545,20.030416,-16.45621,HISTP
-5.473356,-17.14008,16.089018,HISt2rpp
-5.2051883,-17.59965,16.54213,HIStex
-29.914627,10.152893,2.4996288,HMBS
-10.552593,1.1304367,-26.923927,HPPK2
-11.628921,12.990489,13.953417,HPYRI
29.213066,0.77857584,0.45129547,HPYRRx
7.8895144,-7.108818,18.788513,HSDy
13.904365,7.99035,1.7144308,HSK
-34.00736,-6.1484833,-6.2430286,HSST
4.93698,20.476112,-17.493078,HSTPT
-1.7012278,11.501656,24.498055,HYXNtex
-1.0566202,12.122487,25.016748,HYXNtpp
30.348875,4.821474,4.067073,Htex
-22.86103,16.07077,-7.169407,I2FE2SS
-22.221067,13.3273115,-9.11582,I2FE2SS2
-3.1070037,-11.785414,-12.28324,I2FE2ST
-21.214611,13.7845125,-9.061805,I4FE4SR
-22.221067,13.3273115,-9.11582,I4FE4ST
16.670944,-14.069037,-2.220066,ICDHyr
-8.112575,16.733648,-13.84665,ICYSDS
4.8850446,8.80965,28.078695,IDOND
7.971872,-0.013984824,-11.439821,IDONt2rpp
7.971872,-0.013984824,-11.439821,IDONtex
3.9878545,20.030416,-16.45621,IG3PS
4.93698,20.476112,-17.493078,IGPDH
1.9133664,-12.650863,23.448717,ILETA
1.7817117,-11.69088,22.192709,ILEt2rpp
1.2106416,-11.379012,22.805683,ILEtex
-4.2171397,-20.28356,9.729096,IMPC
-29.177837,-6.6649356,4.535701,IMPD
8.434537,-8.946471,11.168221,INDOLEt2rpp
8.434537,-8.946471,11.168221,INDOLEtex
22.54544,-1.8395139,-11.08406,INOSTt4pp
18.65424,2.0256376,20.306044,INOSTtpp
-11.814862,15.922744,13.329292,INSTt2
30.497349,4.2657056,4.49654,INSTtex
5.036718,1.5347004,2.684693,INSt2pp
14.77471,1.4594661,5.562963,INSt2pp_copy1
9.215995,-4.6801033,-6.5562963,INSt2pp_copy2
14.500143,0.036485404,-9.647065,INStex
1.0806606,-14.588801,-6.45876,IPDDI
-6.3903646,12.146445,-17.75748,IPDPS
13.156636,8.569066,-1.7522042,IPMD
7.076959,-8.721542,20.425613,IPPMIa
7.674327,-8.273709,20.925653,IPPMIb
12.597315,9.659266,-1.3077111,IPPS
6.793364,4.7602615,-25.332136,K2L4Aabcpp
5.9996734,4.36068,-25.2649,K2L4Aabctex
6.953925,-6.741111,17.30455,KARA1
15.875698,21.822828,-7.5807357,KARA2
6.0268,-30.025345,-3.2596612,KDOCT2
6.0268,-30.025345,-3.2596612,KDOPP
6.0268,-30.025345,-3.2596612,KDOPS
-32.018787,-6.0228586,-2.1946378,Kt2pp
-32.018787,-6.0228586,-2.1946378,Ktex
12.210228,-2.271133,-6.4876876,LDH_D
11.990676,8.547877,-1.2282846,LEUTAi
30.13328,5.62761,3.4427135,LEUt2rpp
-12.53057,16.04826,12.786133,LEUt4rpp
6.2842627,-7.615483,21.53525,LEUtex
6.0046706,6.6345696,-24.138794,LPADSS
-0.6462043,-3.419988,-19.387274,MALS
7.2203155,24.43457,0.2396327,MCOATA
-10.438548,10.956184,2.6341455,MCTP1App
3.8193839,3.1631973,17.727703,MDH
-5.349692,11.60913,-16.792667,MECDPDH2
-5.212573,11.764536,-18.04782,MECDPDH5
-8.556077,20.545532,-7.775098,MECDPS
-9.833676,20.496801,-8.096156,MEPCT
-12.832762,6.104854,-21.691174,METAT
-32.692448,-5.455447,-6.4637074,METS
-10.977803,13.812684,1.1723669,MG2t3_2pp
-11.762306,13.849597,1.7844019,MG2tex
-15.930425,3.8468702,-21.371403,MN2tpp
-15.529965,3.4694707,-22.472528,MNtex
-33.07071,10.968812,3.7704597,MOADSUx
5.6219077,5.2941494,-22.852024,MOAT
5.542671,6.6924477,-22.77748,MOAT2
-1.2131013,-16.823856,-20.444132,MOBDabcpp
-1.7986212,-17.825779,-20.346403,MOBDtex
-2.2685144,-16.707197,-18.616291,MOCOS
-14.087444,-14.040717,-17.569826,MOHMT
-11.893896,20.01883,0.52717733,MOX
-20.563345,10.9155655,-9.833998,MPTAT
-11.280588,10.652359,2.2742426,MPTG
-20.563345,10.9155655,-9.833998,MPTS
-33.07071,10.968812,3.7704597,MPTSS
0.94760257,10.626384,2.3486981,MTHFC
1.5101492,10.873708,2.0590777,MTHFD
-32.692448,-5.455447,-6.4637074,MTHFR2
-29.524372,11.34126,4.729987,MTHTHFSs
-6.931292,20.931961,-12.65208,NACtex
-8.864045,21.115356,-13.031315,NACtpp
11.667238,-2.9710033,1.9241272,NADH16pp
17.34573,-11.660297,-8.03768,NADH17pp
17.047115,-10.322152,-7.410692,NADH18pp
-22.75812,3.611394,8.150959,NADK
-8.066571,20.28186,-12.3467045,NADS1
-7.727274,20.960737,-13.742146,NAMNPP
28.1603,9.341943,-1.4411722,NAt3pp
-6.64201,0.9814841,20.4619,NDPK1
-0.37099597,22.170483,9.083219,NDPK2
10.14155,-25.063019,-3.326534,NDPK3
-10.895298,2.8686008,5.525807,NDPK4
-4.8607197,-16.216118,-3.4473464,NDPK6
12.178991,4.7931914,6.7041097,NH4tex
12.178991,4.7931914,6.7041097,NH4tpp
-22.946426,18.400423,-4.9452496,NI2tex
-23.91745,18.625435,-5.477544,NI2tpp
-7.893399,21.857841,-12.456039,NNATr
-4.483954,-12.065106,-14.104307,NTD5
21.24777,-7.561967,-7.7115393,O2tex
18.330778,-11.681754,-5.196238,O2tpp
16.821228,15.945941,-2.3403597,OCBT
-14.970027,5.396263,-7.0719843,OCTDPS
16.662727,4.2208467,-10.100872,OHEDH
-22.68525,-0.5192978,-2.2302654,OHPBAT
12.117378,9.047412,-2.3561308,OMCDC
-3.2628977,27.266628,4.429734,OMPDC
-16.720499,4.874028,-7.788542,OPHBDC
-20.219814,0.7714262,-5.733738,OPHHX
3.9105396,-14.988204,19.14844,ORNTA
3.602465,-15.204104,19.052473,ORNtex
-1.8776919,-15.684195,6.6123276,ORPT
13.203988,18.00683,-12.575236,P5CR
-14.087444,-14.040717,-17.569826,PANTS
-8.180989,-5.4631557,3.698631,PAPPT3
-13.451239,-21.51893,1.3031583,PAPSR
-14.625109,-20.622187,1.4001621,PAPSR2
17.69404,-12.62181,-3.9729288,PDH
-1.6029261,-16.23497,-16.102922,PDX5PO2
-2.1690397,-16.97259,-16.030727,PDX5POi
-19.94441,0.9569007,-6.132349,PDX5PS
-16.617731,-8.9191265,3.09464,PE160abcpp
-10.314124,7.1873503,4.212667,PE161abcpp
-17.049223,6.75728,-4.5655856,PERD
16.991106,-9.231436,2.8631253,PFK
16.094278,-8.967371,3.7439017,PFK_3
-9.12525,-10.114664,-5.382966,PGAMT
13.475548,1.0629762,3.912713,PGCD
10.254493,-3.6728652,2.2967584,PGI
-5.717931,-0.6049074,15.56171,PGK
14.7624445,-5.9642687,2.394912,PGL
-5.267069,0.07401283,15.910713,PGM
-2.4009464,-13.391046,18.087158,PHETA1
-2.5299318,-13.998748,19.2229,PHEt2rpp
-3.1567497,-13.506622,19.124954,PHEtex
1.8850043,12.282536,4.227136,PIt2rpp
1.8850043,12.282536,4.227136,PItex
-24.316416,5.1792245,7.5318165,PMDPHT
-21.495186,0.25247595,-3.402588,PMPK
-16.715693,-11.575857,-16.453203,PNTK
-19.342342,-20.114738,1.5100448,POR5
29.72586,-0.82700837,2.444557,PPAKr
-7.90757,16.535095,-14.117883,PPBNGS
17.171587,-15.090126,-0.7699175,PPC
-16.715693,-11.575857,-16.453203,PPCDC
30.758202,-0.22253194,2.8009565,PPCSCT
-15.988284,14.524317,10.843707,PPK
-12.471846,13.180107,12.097943,PPM
-16.715693,-11.575857,-16.453203,PPNCL2
8.112969,20.324104,-14.114216,PPND
10.971077,19.279198,-12.919818,PPNDH
-19.493711,1.7521919,-9.669406,PPPGO3
3.7593832,19.023401,11.32711,PRAGSr
4.80004,18.058226,10.697561,PRAIS
4.9332523,23.813387,-14.406842,PRAMPC
-0.82739043,-5.207529,-20.193653,PRASCSi
7.356365,20.221184,13.013055,PRASCSi_copy1
6.307036,-5.989803,-21.480799,PRASCSi_copy2
4.9332523,23.813387,-14.406842,PRATPP
4.80004,18.058226,10.697561,PRFGS
4.9072633,23.822315,-15.747738,PRMICI
-21.105381,5.3993034,19.688894,PROt2rpp
20.01133,1.8216068,18.575321,PROt4pp
-2.3958385,-12.759281,20.572088,PROtex
-12.9773855,12.427045,12.716733,PRPPS
17.586441,18.432837,2.5238557,PSCVT
-16.966417,-11.333157,9.537549,PSD160
-18.834122,-14.173972,10.696226,PSD161
14.341638,0.21504375,3.9030147,PSERT
13.982197,0.7254041,2.9004104,PSP_L
-16.966417,-11.333157,9.537549,PSSA160
-18.834122,-14.173972,10.696226,PSSA161
29.72586,-0.82700837,2.444557,PTA2
20.907318,-4.0079103,18.781849,PTAr
-15.948826,-10.763022,-17.425514,PTPATi
-8.906091,-20.168451,14.611214,PTRCORNt7pp
-2.6732333,30.379795,-0.7755947,PTRCt2pp
10.5707,8.63365,15.781755,PUNP1
14.314068,-0.9811896,-9.527508,PUNP5
10.544918,-16.842005,-15.715211,PUNP7
15.799735,14.14963,-1.8964274,PYK
-2.4911518,13.786848,23.65942,PYNP2r
6.1691446,-4.317579,6.063167,PYRDC
3.5980341,2.1210263,24.805222,PYRt2rpp
3.549312,2.382157,25.271294,PYRtex
-7.8666296,-4.0360928,-15.579453,QUIN2tex
-7.889951,-4.3682137,-16.49918,QUIN2tpp
-8.211265,-3.4679308,-16.295498,QUINDH
28.675404,3.3483696,-0.21703775,R15BPK
28.675404,3.3483696,-0.21703775,R1PK
-20.389088,-3.5802808,-8.326613,RBFK
-11.529759,5.777188,-22.563347,RBFSa
-23.626978,4.7100196,6.3299365,RBFSb
-28.876986,9.513469,3.1012504,RHCCE
-10.163852,2.8676925,6.289224,RNTR1c2
-9.649135,0.06620618,4.8131323,RNTR2c2
-9.245273,0.14768285,4.8047714,RNTR3c2
-7.353862,3.7743428,7.039182,RNTR4c2
6.47805,-4.134728,5.30079,RPE
5.5954165,-4.082205,13.678081,RPI
-31.899885,-4.6032243,6.907948,SADT2
-2.6856532,23.708096,6.7034564,SDPDS
-1.2240862,-16.247496,7.6414804,SDPTA
-30.380665,-4.484306,7.4824176,SERAT
-22.098536,5.034373,18.808199,SERt2rpp
19.973589,0.8833355,19.415586,SERt4pp
6.2997417,-5.656132,16.725348,SERtex
-16.784666,2.3127098,-8.340572,SHCHD2
