Unique ID,UP name,NCBI taxonomy name,Assembly ID (UP matched),Present in GFKB v3 (Y/N),Present in GFKB_epilepsy v3 (Y/N),Present in GFKB v5 (Y/N),In BiGG Models (Y/N),BiGG Model Link
UP000237636_CP027234 ,Bacteroides heparinolyticus strain F0111,Bacteroides heparinolyticus strain F0111,GCA_002998535.1,N,N,Y,Y/N,
UP000005475_CP012938,Bacteroides ovatus (strain ATCC 8483 / DSM 1896 / JCM 5824 / NCTC 11153),Bacteroides ovatus,GCA_000154125.1,Y,Y,N,Y/N,
UP000175666_LT622246,Bacteroides ovatus V975,Bacteroides ovatus V975,GCA_900095495,N,Y,N,Y/N,
UP000007486_CP002530,Bacteroides salanitronis (strain DSM 18170 / JCM 13567 / BL78),Bacteroides salanitronis DSM 18170,GCA_000190575.1,Y,Y,N,Y/N,
UP000018115_CP008741,Bacteroides sp CAG:98,Bacteroides dorei,GCA_000438395.1,Y,Y,N,Y/N,
UP000294024_CP036491,Bacteroides sp. A1C1,Bacteroides sp. A1C1,GCA_004328515.1,N,N,Y,Y/N,
UP000001414_AE015928,Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482),Bacteroides thetaiotaomicron VPI-5482,GCA_000011065.1,Y,Y,N,Y/N,
UP000066931_CP012937,Bacteroides thetaiotaomicron 7330,Bacteroides thetaiotaomicron,GCA_001314975.1,N,Y,N,Y/N,
UP000002861_CP000139,Bacteroides vulgatus (strain ATCC 8482 / DSM 1447 / JCM 5826 / NBRC 14291 / NCTC 11154),Bacteroides vulgatus ATCC 8482,GCA_000012825.1,Y,Y,N,Y/N,
UP000061587_CP013020,Bacteroides vulgatus mpk,Bacteroides vulgatus,GCA_001412315.1,N,Y,N,Y/N,
UP000008795_FP929033,Bacteroides xylanisolvens XB1A,Bacteroides xylanisolvens XB1A,GCA_000210075.1,Y,Y,N,Y/N,
UP000316618_VLLM00000000,Bacteroides zoogleoformans strain ATCC 33285,Bacteroides zoogleoformans strain ATCC 33285,GCA_007830715.1,N,N,Y,Y/N,
UP000018901_CP007034,Barnesiella viscericola DSM 18177,Barnesiella viscericola DSM 18177,GCA_000512915.1,Y,Y,N,Y/N,
UP000028581_CP007443,Bifidobacterium adolescentis,Bifidobacterium adolescentis,GCA_000737885.1,Y,Y,N,Y/N,
UP000008702_AP009256,Bifidobacterium adolescentis (strain ATCC 15703 / DSM 20083 / NCTC 11814 / E194a),Bifidobacterium adolescentis ATCC 15703,GCA_000010425.1,Y,Y,N,Y/N,
UP000241454_CP028341,Bifidobacterium adolescentis 1-11,Bifidobacterium adolescentis 1-11,GCA_003030905.1,N,Y,N,Y/N,
UP000002042_CP009045,Bifidobacterium animalis subsp lactis (strain BB-12),Bifidobacterium animalis subsp. lactis,GCA_000025245.1,Y,Y,N,Y/N,
UP000066721_CP010412,Bifidobacterium bifidum,Bifidobacterium bifidum,GCA_001281345.1,Y,Y,N,Y/N,
UP000002312_CP001840,Bifidobacterium bifidum (strain PRL2010),Bifidobacterium bifidum PRL2010,GCA_000165905.1,Y,Y,N,Y/N,
UP000006869_CP002220,Bifidobacterium bifidum (strain S17),Bifidobacterium bifidum S17,GCA_000164965.1,Y,Y,N,Y/N,
UP000006173_CP001361,Bifidobacterium bifidum BGN4,Bifidobacterium bifidum BGN4,GCA_000265095.1,Y,Y,N,Y/N,
UP000232467_CP006715,Bifidobacterium breve,Bifidobacterium breve 689b,GCA_002838565.1,Y,Y,N,Y/N,
UP000019336_CP006713,Bifidobacterium breve JCM 7019,Bifidobacterium breve JCM 7019,GCA_000569015.1,Y,Y,N,Y/N,
UP000003323_AP012326,Bifidobacterium dentium ATCC 27679,Bifidobacterium dentium JCM 1195 = DSM 20436,GCA_000146775.1,Y,Y,N,Y/N,
UP000028988_AP012327,Bifidobacterium kashiwanohense JCM 15439 = DSM 21854,Bifidobacterium kashiwanohense JCM 15439 = DSM 21854,GCA_000741605.1,Y,Y,N,Y/N,
UP000030625_CP007456,Bifidobacterium kashiwanohense PV20-2,Bifidobacterium kashiwanohense PV20-2,GCA_000800455.1,Y,Y,N,Y/N,
UP000232402_CP011964,Bifidobacterium longum,Bifidobacterium longum subsp. longum,GCA_002833265.1,Y,Y,N,Y/N,
UP000232637_CP002286,Bifidobacterium longum,Bifidobacterium longum subsp. longum BBMN68,GCA_002832945.1,Y,Y,N,Y/N,
UP000031657_AP014658,Bifidobacterium longum,Bifidobacterium longum,GCA_000829295.1,Y,Y,N,Y/N,
UP000002419_CP000605,Bifidobacterium longum (strain DJO10A),Bifidobacterium longum DJO10A,GCA_000008945.1,Y,Y,N,Y/N,
UP000000439_AE014295,Bifidobacterium longum (strain NCC 2705),Bifidobacterium longum NCC2705,GCA_000007525.1,N,Y,N,Y/N,
UP000000439_LN824140,Bifidobacterium longum (strain NCC 2705),Bifidobacterium longum subsp. infantis,GCA_000007525.1,Y,Y,N,Y/N,
UP000008150_AP010890,Bifidobacterium longum subsp infantis (strain 157F),Bifidobacterium longum subsp. infantis 157F,GCA_000196575.1,Y,Y,N,Y/N,
UP000001360_AP010889,Bifidobacterium longum subsp infantis (strain ATCC 15697 / DSM 20088 / JCM 1222 / NCTC 11817 / S12),Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088,GCA_000020425.1,Y,Y,N,Y/N,
UP000007255_AP010888,Bifidobacterium longum subsp longum (strain ATCC 15707 / DSM 20219 / JCM 1217 / NCTC 11818 / E194b),Bifidobacterium longum subsp. longum JCM 1217,GCA_000196555.1,Y,Y,N,Y/N,
UP000006740_CP002010,Bifidobacterium longum subsp longum (strain JDM301),Bifidobacterium longum subsp. longum JDM301,GCA_000092325.1,Y,Y,N,Y/N,
UP000007063_FP929034,Bifidobacterium longum subsp longum F8,Bifidobacterium longum subsp. longum F8,GCA_000210755.1,Y,Y,N,Y/N,
UP000030089_CP006741,Bifidobacterium longum subsp longum GT15,Bifidobacterium longum subsp. longum GT15,GCA_000772485.1,Y,Y,N,Y/N,
UP000008938_CP002794,Bifidobacterium longum subsp longum KACC 91563,Bifidobacterium longum subsp. longum KACC 91563,GCA_000219455.1,Y,Y,N,Y/N,
UP000001360_CP001095,Bifidobacterium longum subsp. infantis (strain ATCC 15697 / DSM 20088 / JCM 1222 / NCTC 11817 / S12),Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088,GCA_000020425.1,N,Y,N,Y/N,
UP000011835_CP004346,Bifidobacterium thermophilum RBL67,Bifidobacterium thermophilum RBL67,GCA_000347695.1,Y,Y,N,Y/N,
UP000250003_CP030280,Blautia argi strain KCTC 15426,Blautia argi strain KCTC 15426,GCA_003287895.1,N,N,Y,Y/N,
UP000003755_CP022413,Blautia hansenii DSM 20583,Blautia hansenii DSM 20583,GCA_002222595.2,N,Y,N,Y/N,
UP000008955_FP929054,Blautia obeum A2-162,Blautia obeum A2-162,GCA_000210015.1,Y,Y,N,Y/N,
UP000307063_CP040518,Blautia sp. SC05B48,Blautia sp. SC05B48,GCA_005848555.1,N,N,Y,Y/N,
UP000092640_ CP015403,Burkholderiales bacterium YL45,Burkholderiales bacterium YL45,GCA_001688905.2,N,N,Y,Y/N,
UP000066984_CP007180,Campylobacter coli,Campylobacter coli RM5611,GCA_001483845.1,Y,Y,N,Y/N,
UP000002407_CP000776,Campylobacter hominis (strain ATCC BAA-381 / LMG 19568 / NCTC 13146 / CH001A),Campylobacter hominis ATCC BAA-381,GCA_000017585.1,Y,Y,N,Y/N,
UP000057640_CP002030,Campylobacter jejuni subsp jejuni,Campylobacter jejuni subsp. jejuni ICDCCJ07001,GCA_001299595.1,Y,Y,N,Y/N,
UP000000799_CP005388,Campylobacter jejuni subsp jejuni serotype O:2 (strain ATCC 700819 / NCTC 11168),Campylobacter jejuni subsp. jejuni CG8421,GCA_000009085.1,Y,Y,N,Y/N,
UP000025226_CP007557,Citrobacter freundii CFNIH1,Citrobacter freundii CFNIH1,GCA_000648515.1,Y,Y,N,Y/N,
UP000189432_CP013196,Clostridioides difficile (Peptoclostridium difficile),Clostridioides difficile,GCA_900164675.1,Y,Y,N,Y/N,
UP000003227_FN665653,Clostridioides difficile NAP08,Clostridioides difficile M120,GCA_000164175.1,Y,Y,N,Y/N,
UP000005396_CP022464,Clostridium bolteae (strain ATCC BAA-613 / WAL 16351),Clostridium bolteae,GCA_002234575.2,N,Y,N,Y/N,
UP000037363_CP010520,Clostridium botulinum,Clostridium botulinum,GCA_001276965.1,Y,Y,N,Y/N,
UP000008797_FP929037,Clostridium cf saccharolyticum K10,Clostridium cf. saccharolyticum K10,GCA_000210535.1,Y,Y,N,Y/N,
UP000001662_CP002109,Clostridium saccharolyticum (strain ATCC 35040 / DSM 2544 / NRCC 2533 / WM1),Clostridium saccharolyticum WM1,GCA_000144625.1,Y,Y,N,Y/N,
UP000225608_CP024160,Collinsella aerofaciens (Strain: indica),Collinsella aerofaciens,GCA_002736145.1,N,Y,N,Y/N,
UP000008798_FP929038,Coprococcus catus GD/7,Coprococcus catus GD/7,GCA_000210555.1,Y,Y,N,Y/N,
*UP000008799_FP929039,Coprococcus sp ART55/1,Coprococcus sp. ART55/1,GCA_000210595.1,Y,Y,N,Y/N,
UP000244905_PUEC00000000,Duncaniella muris strain DSM 103720,Duncaniella muris strain DSM 103720,GCA_003024805.1,N,N,Y,Y/N,
UP000298642_CP034413,Dysosmobacter welbionis strain J115,Dysosmobacter welbionis strain J115,GCA_005121165.3,N,N,Y,Y/N,
UP000001377_CP021140,Eggerthella lenta (strain ATCC 25559 / DSM 2243 / JCM 9979 / NCTC 11813 / VPI 0255) (Eubacterium lentum),,GCA_002148255.1,N,Y,N,Y/N,
UP000001377_CP001726,Eggerthella lenta (strain ATCC 25559 / DSM 2243 / JCM 9979 / NCTC 11813 / VPI 0255) (Eubacterium lentum),Eggerthella lenta DSM 2243,GCA_000024265.1,Y,Y,N,Y/N,
*UP000008929_AP012211,Eggerthella sp (strain YY7918),Eggerthella sp. YY7918,GCA_000270285.1,Y,Y,N,Y/N,
UP000248077_QKNF00000000,Enterobacter cloacae complex sp. strain Ek3147,Enterobacter cloacae complex sp. strain Ek3147,GCA_003225955.1,N,N,Y,Y/N,
UP000002363_ CP001918,Enterobacter cloacae subsp. cloacae (strain ATCC 13047 / DSM 30054 / NBRC 13535 / NCTC 10005 / WDCM 00083 / NCDC 279-56),Enterobacter cloacae subsp. cloacae ATCC 13047,GCA_000025565.1,N,N,Y,Y/N,
UP000002984_AFHR00000000,Enterobacter hormaechei ATCC 49162,Enterobacter hormaechei ATCC 49162,GCA_000213995.1,N,N,Y,Y/N,
UP000076205_ FJYW01000000,"Enterobacter hormaechei strain 
e1424","Enterobacter hormaechei strain 
e1424",GCA_900075715.1,N,N,Y,Y/N,
UP000512298_CP056737,"Enterobacter roggenkampii strain
RHBSTW-00309",Enterobacter roggenkampii strain RHBSTW-00309,GCA_013742615.1,N,N,Y,Y/N,
UP000004908_ADCU02000000,Enterobacteriaceae bacterium 9_2_54FAA,Enterobacteriaceae bacterium 9_2_54FAA,GCA_000185685.2,N,N,Y,Y/N,
UP000268003_AP018538,Enterococcus faecalis (Streptococcus faecalis),Enterococcus faecalis,GCA_003966385.1,N,Y,N,Y/N,
UP000183509_CP006620,Enterococcus faecium (Streptococcus faecium),Enterococcus faecium Aus0085,GCA_900080095.1,Y,Y,N,Y/N,
UP000190755_CP003351,Enterococcus faecium (Streptococcus faecium),Enterococcus faecium Aus0004,GCA_002025045.1,Y,Y,N,Y/N,
UP000028585_CP006030,Enterococcus faecium T110,Enterococcus faecium T110,GCA_000737555.1,Y,Y,N,Y/N,
UP000002895_CP003504,Enterococcus hirae (strain ATCC 9790 / DSM 20160 / JCM 8729 / LMG 6399 / NBRC 3181 / NCIMB 6459 / NCDO 1258),Enterococcus hirae ATCC 9790,GCA_000271405.2,Y,Y,N,Y/N,
UP000092604_CP015404,Erysipelotrichaceae bacterium I46,Erysipelotrichaceae bacterium I46,GCA_001688965.2,N,Y,N,Y/N,
UP000030317_CP009859,Escherichia coli,Escherichia coli,GCA_000784925.1,Y,Y,N,Y/N,
UP000002032_CP010816,Escherichia coli (strain B / BL21-DE3),Escherichia coli,GCA_000023665.1,Y,Y,N,Y/N,
UP000008199_ AP009240,Escherichia coli (strain SE11),Escherichia coli SE11,GCA_000010385.1,N,N,Y,Y/N,
UP000007011_CP000970,Escherichia coli (strain SMS-3-5 / SECEC),Escherichia coli SMS-3-5,GCA_000019645.1,Y,Y,N,Y/N,
UP000001952_CP000243,Escherichia coli (strain UTI89 / UPEC),Escherichia coli UTI89,GCA_000013265.1,Y,Y,N,Y/N,
UP000031758_CP009166,Escherichia coli 1303,Escherichia coli 1303,GCA_000829985.1,Y,Y,N,Y/N,
UP000193045_CP002291,Escherichia coli H386,Escherichia coli P12b,GCA_002110545.1,Y,Y,N,Y/N,
UP000006167_CP003297,Escherichia coli O104:H4 (strain 2011C-3493),Escherichia coli O104:H4 str. 2009EL-2050,GCA_000299455.1,Y,Y,N,Y/N,
UP000007097_CP007394,Escherichia coli O17:K52:H18 (strain UMN026 / ExPEC),Escherichia coli,GCA_000026325.2,Y,Y,N,Y/N,
UP000032727_AP009378,Escherichia coli O25b:H4-ST131,Escherichia coli SE15,GCA_000285655.3,Y,Y,N,Y/N,
UP000001410_AE014075,Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC),Escherichia coli CFT073,GCA_000007445.1,Y,Y,N,Y/N,
UP000006877_CP010371,Escherichia coli O78:H11 (strain H10407 / ETEC),Escherichia coli,GCA_000210475.1,Y,Y,N,Y/N,
UP000000749_CU928164,Escherichia coli O7:K1,Escherichia coli IAI39,GCA_000026345.1,N,N,Y,Y/N,
UP000008614_CU651637,Escherichia coli O83:H1 (strain NRG 857C / AIEC),Escherichia coli LF82,GCA_000183345.1,Y,Y,N,Y/N,
UP000008464_CP002729,Escherichia coli UMNK88,Escherichia coli UMNK88,GCA_000212715.2,Y,Y,N,Y/N,
UP000001551_CP002400,Ethanoligenens harbinense (strain DSM 18485 / JCM 12961 / CGMCC 15033 / YUAN-3),Ethanoligenens harbinense YUAN-3,GCA_000178115.2,Y,Y,N,Y/N,
UP000001476_CP001104,Eubacterium eligens (strain ATCC 27750 / VPI C15-48),Eubacterium eligens ATCC 27750,GCA_000146185.1,Y,Y,N,Y/N,
UP000006873_CP002273,Eubacterium limosum (strain KIST612),Eubacterium limosum KIST612,GCA_000152245.2,Y,Y,N,Y/N,
UP000007057_FP929042,Eubacterium rectale DSM 17629,Eubacterium rectale DSM 17629,GCA_000209935.1,Y,Y,N,Y/N,
UP000008802_FP929043,Eubacterium rectale M104/1,Eubacterium rectale M104/1,GCA_000209955.1,Y,Y,N,Y/N,
UP000008803_FP929044,Eubacterium siraeum 70/3,Eubacterium siraeum 70/3,GCA_000209915.1,Y,Y,N,Y/N,
UP000007050_FP929059,Eubacterium siraeum V10Sc8a,Eubacterium siraeum V10Sc8a,GCA_000210635.1,Y,Y,N,Y/N,
UP000223709_CP023819,Faecalibacterium prausnitzii,Faecalibacterium prausnitzii,GCA_002586945.1,N,Y,N,Y/N,
UP000008804_FP929045,Faecalibacterium prausnitzii L2-6,Faecalibacterium prausnitzii L2-6,GCA_000210735.1,Y,Y,N,Y/N,
UP000007059_FP929046,Faecalibacterium prausnitzii SL3/3,Faecalibacterium prausnitzii SL3/3,GCA_000209855.1,Y,Y,N,Y/N,
UP000095722_CYYL01000000,Faecalibacterium prausnitzii strain 2789STDY5608869,Faecalibacterium prausnitzii strain 2789STDY5608869,GCA_001406355.1,N,N,Y,Y/N,
*UP000008801_FP929041,Faecalitalea cylindroides T2-87,Faecalitalea cylindroides T2-87,GCA_000210615.1,Y,Y,N,Y/N,
UP000032417_LN515532,Fermentimonas caenicola,Fermentimonas caenicola,GCA_000953535.1,Y,Y,N,Y/N,
UP000092639_CP015406,Flavonifractor plautii YL31,Flavonifractor plautii strain YL31,GCA_001688625.2,N,Y,N,Y/N,
UP000003415_ ACDB00000000,Fusobacterium mortiferum ATCC 9817,Fusobacterium mortiferum ATCC 9817,GCA_000158195.2,N,N,Y,Y/N,
UP000240457_ CP028105,Fusobacterium ulcerans strain ATCC 49185,Fusobacterium ulcerans strain ATCC 49185,GCA_003019675.1,N,N,Y,Y/N,
UP000004506_ACIE02000000,Fusobacterium varium ATCC 27725,Fusobacterium varium ATCC 27725,GCA_000159915.2,N,N,Y,Y/N,
UP000001888_CP001849,Gardnerella vaginalis (strain 409-05),Gardnerella vaginalis 409-05,GCA_000025205.1,Y,Y,N,Y/N,
*UP000008805_FP929047,Gordonibacter pamelaeae 7-10-1-b,Gordonibacter pamelaeae 7-10-1-b,GCA_000210055.1,Y,Y,N,Y/N,
UP000007052_FQ312002,Haemophilus parainfluenzae (strain T3T1),Haemophilus parainfluenzae T3T1,GCA_000210895.1,Y,Y,N,Y/N,
UP000064844_CP011307,Intestinimonas butyriciproducens,Intestinimonas butyriciproducens,GCA_001454945.1,Y,Y,N,Y/N,
UP000093938_FO203355,Klebsiella aerogenes (Enterobacter aerogenes),Klebsiella aerogenes EA1509E,GCA_001662705.1,Y,Y,N,Y/N,
UP000008881_CP002824,Klebsiella aerogenes (strain ATCC 13048 / DSM 30053 / JCM 1235 / KCTC 2190 / NBRC 13534 / NCIMB 10102 / NCTC 10006) (Enterobacter aerogenes),Klebsiella aerogenes KCTC 2190,GCA_000215745.1,Y,Y,N,Y/N,
UP000007843_CP004887,Klebsiella oxytoca (strain ATCC 8724 / DSM 4798 / JCM 20051 / NBRC 3318 / NRRL B-199 / KCTC 1686),Klebsiella michiganensis HKOPL1,GCA_000240325.1,Y,Y,N,Y/N,
UP000029666_CP009208,Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae,GCA_000764615.1,Y,Y,N,Y/N,
UP000000265_ CP000650,Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578),Klebsiella pneumoniae subsp. pneumoniae MGH 78578,GCA_000016305.1,N,N,Y,Y/N,
UP000309981_ UFAK00000000,Klebsiella quasipneumoniae strain 3189STDY6864255,Klebsiella quasipneumoniae strain 3189STDY6864255,GCA_900474505.1,N,N,Y,Y/N,
UP000284891_CP022444,Klebsiella sp. LY,Klebsiella sp. LY,GCA_004010915.1,N,N,Y,Y/N,
UP000041838_CP001891,Klebsiella variicola,Klebsiella variicola At-22,GCA_000826565.1,Y,Y,N,Y/N,
UP000000370_CP000885,Lachnoclostridium phytofermentans (strain ATCC 700394 / DSM 18823 / ISDg) (Clostridium phytofermentans),Lachnoclostridium phytofermentans ISDg,GCA_000018685.1,Y,Y,N,Y/N,
UP000006381_CP005926,Lactobacillus acidophilus (strain ATCC 700396 / NCK56 / N2 / NCFM),Lactobacillus acidophilus La-14,GCA_000011985.1,Y,Y,N,Y/N,
UP000015561_AP012541,Lactobacillus paracasei subsp paracasei JCM 8130,Lactobacillus paracasei subsp. paracasei JCM 8130,GCA_000829035.1,Y,Y,N,Y/N,
UP000004525_CP003094,Lactobacillus rhamnosus LMS2-1,Lactobacillus rhamnosus ATCC 8530,GCA_000160175.1,Y,Y,N,Y/N,
UP000001279_CP003032,Lactobacillus ruminis (strain ATCC 27782 / RF3),Lactobacillus ruminis ATCC 27782,GCA_000224985.1,Y,Y,N,Y/N,
UP000017161_CP006766,Lactococcus lactis subsp lactis KLDS 4.0325,Lactococcus lactis subsp. lactis KLDS 4.0325,GCA_000479375.2,Y,Y,N,Y/N,
UP000002166_DQ489736,Leuconostoc citreum (strain KM20),Leuconostoc citreum KM20,GCA_000026405.1,Y,Y,N,Y/N,
UP000008234_CP001850,Mageeibacillus indolicus (strain UPII9-5) (Clostridiales genomosp BVAB3 (strain UPII9-5)),Mageeibacillus indolicus UPII9-5,GCA_000025225.2,Y,Y,N,Y/N,
UP000198801_FP929048,Megamonas sp Calf98-2,Megamonas hypermegale ART12/1,GCA_900110235.1,Y,Y,N,Y/N,
UP000010111_ HE576794,Megasphaera elsdenii DSM 2046,Megasphaera elsdenii DSM 20460,GCA_000283495.2,N,N,Y,Y/N,
UP000001992_CP000678,Methanobrevibacter smithii (strain ATCC 35061 / DSM 861 / OCM 144 / PS),Methanobrevibacter smithii ATCC 35061,GCA_000016525.1,Y,Y,N,Y/N,
UP000232133_CP017803,Methanobrevibacter smithii KB11,Methanobrevibacter smithii,GCA_002813085.1,N,Y,N,Y/N,
UP000014070_CP005934,Methanomassiliicoccus intestinalis (strain Issoire-Mx1),Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1,GCA_000404225.1,Y,Y,N,Y/N,
UP000006657_CP002544,Odoribacter splanchnicus (strain ATCC 29572 / DSM 20712 / CIP 104287 / JCM 15291 / NCTC 10825 / 1651/6) (Bacteroides splanchnicus),Odoribacter splanchnicus DSM 20712,GCA_000190535.1,Y,Y,N,Y/N,
UP000006051_CP006828,Ornithobacterium rhinotracheale (strain ATCC 51463 / DSM 15997 / CCUG 23171 / CIP 104009 / LMG 9086),Ornithobacterium rhinotracheale ORT-UMN 88,GCA_000265465.1,Y,Y,N,Y/N,
UP000198573_FOXE00000000,Oscillibacter sp. PC13,Oscillibacter sp. PC13,GCA_900115635.1,N,N,Y,Y/N,
UP000005219_AP012044,Oscillibacter valericigenes (strain DSM 18026 / NBRC 101213 / Sjm18-20),Oscillibacter valericigenes Sjm18-20,GCA_000283575.1,Y,Y,N,Y/N,
UP000005089_ ACDQ00000000,Oxalobacter formigenes OXCC13,Oxalobacter formigenes OXCC13,GCA_000158495.1,N,N,Y,Y/N,
UP000019772_CP004078,Paenibacillus sabinae T27,Paenibacillus sabinae T27,GCA_000612505.1,Y,Y,N,Y/N,
UP000032801_LN679998,Paeniclostridium sordellii (Clostridium sordellii),Paeniclostridium sordellii,GCA_000953555.1,Y,Y,N,Y/N,
UP000000566_CP000140,Parabacteroides distasonis (strain ATCC 8503 / DSM 20701 / CIP 104284 / JCM 5825 / NCTC 11152),Parabacteroides distasonis ATCC 8503,GCA_000012845.1,Y,Y,N,Y/N,
UP000215169_CP022754,Parabacteroides sp. CT06,Parabacteroides sp. CT06,GCA_002257605.1,N,Y,N,Y/N,
UP000031386_CP009761,Parvimonas micra,Parvimonas micra,GCA_000800295.1,Y,Y,N,Y/N,
UP000001978_AM180355.1,Peptoclostridium difficile (strain 630),Clostridioides difficile 630,GCA_000009205.2,Y,N,N,Y/N,
UP000001978_CP003939,Peptoclostridium difficile (strain 630) (Clostridium difficile),Clostridioides difficile BJ08,GCA_000009205.2,Y,Y,N,Y/N,
UP000002070_FN545816,Peptoclostridium difficile (strain R20291) (Clostridium difficile),Clostridioides difficile R20291,GCA_000027105.1,Y,Y,N,Y/N,
UP000006545_CP002689,Porphyromonas asaccharolytica (strain ATCC 25260 / DSM 20707 / BCRC 10618 / JCM 6326 / LMG 13178 / VPI 4198) (Bacteroides asaccharolyticus),Porphyromonas asaccharolytica DSM 20707,GCA_000212375.1,Y,Y,N,Y/N,
UP000008842_AP009380,Porphyromonas gingivalis (strain ATCC 33277 / DSM 20709 / CIP 103683 / JCM 12257 / NCTC 11834 / 2561),Porphyromonas gingivalis ATCC 33277,GCA_000010505.1,Y,Y,N,Y/N,
UP000010862_CP003368,Prevotella dentalis (strain ATCC 49559 / DSM 3688 / JCM 13448 / NCTC 12043 / ES 2772) (Mitsuokella dentalis),Prevotella dentalis DSM 3688,GCA_000242335.3,Y,Y,N,Y/N,
UP000008137_CP002589,Prevotella denticola (strain F0289),Prevotella denticola F0289,GCA_000193395.1,Y,Y,N,Y/N,
