Unique ID,UP ID,Present in GFKB v3 (Y/N),Present in GFKB_epilepsy v3 (Y/N),UP taxonomy,UP name,Assembly ID (UP matched),Genome Size (Mb),RefSeq Accession,Plasmid/additional chromosome accessions,GenBank Accession,GenBank record name,NCBI taxonomy,NCBI taxonomy name,Lineage (full),Characteristics,Effect/Function,Curation Notes,Additional Notes,,,,,,,
UP000002363_ CP001918,UP000002363,N,N,716541,Enterobacter cloacae subsp. cloacae (strain ATCC 13047 / DSM 30054 / NBRC 13535 / NCTC 10005 / WDCM 00083 / NCDC 279-56),GCA_000025565.1,5.6,NC_014121.1,"NC_014107.1, NC_014108.1",CP001918,"Enterobacter cloacae subsp. cloacae ATCC 13047, complete genome",716541,Enterobacter cloacae subsp. cloacae ATCC 13047,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex; Enterobacter cloacae; Enterobacter cloacae subsp. cloacae,"The Enterobacter cloacae bacteria are gram-negative, rod shaped, motile, and facultatively anaerobic bacterium [PMID: 32424332].","This strain was isolated from human cerebrospinal fluid, and functions as a opportunistic pathogen in humans. This strain was found to have virulence properties recognized to be important in the onset of infection [PMID: 20207761].",,,,,,,,,
UP000002984_AFHR00000000,UP000002984,N,N,888063,Enterobacter hormaechei ATCC 49162,GCA_000213995.1,1.5,N/A,N/A,AFHR00000000,"Enterobacter hormaechei ATCC 49162, whole genome shotgun sequencing project",888063,Enterobacter hormaechei ATCC 49162,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex; Enterobacter hormaechei; Enterobacter hormaechei subsp. hormaechei,This strain was isolated from a human roal sample. This species is a gram-negative aerobic rod shaped bacterium that are often motile [PMID: 16000451],A part of the family Enterobacteriaceae. This species seems to partake in respiratory infections and occasionally has been associated with disease resistance [PMID: 22827309].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000076205_ FJYW01000000,UP000076205,N,N,158836,"Enterobacter hormaechei strain 
e1424",GCA_900075715.1,1.7,N/A,N/A, FJYW01000000,"Enterobacter hormaechei strain e1424, whole genome shotgun sequencing project",158836,"Enterobacter hormaechei strain 
e1424",cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex,"E. hormaechei strains are gram-negative rods which are 83% motile, catalase positive, oxidase and DNase negative, fermentative, and nonpigmented and exhibit the general characteristics of the family Enterobacteriaceae [PMID: 16000451].","These species are described in the environment and have been reported as opportunistic pathogens in plants, animals, and humans [PMID: 31315895].","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000248077_QKNF00000000,UP000248077,N,N,2027919,Enterobacter cloacae complex sp. strain Ek3147,GCA_003225955.1,1.8,N/A,N/A,QKNF00000000,"Enterobacter cloacae complex sp. strain Ek3147, whole genome shotgun sequencing project",2027919,Enterobacter cloacae complex sp. strain Ek3147,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex; unclassified Enterobacter cloacae complex,"Gram-negative, facultatively-anaerobic, rod-shaped bacterium [PMID: 18716657].","These species are described in the environment and have been reported as opportunistic pathogens in plants, animals, and humans [PMID: 31315895].","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000512298_CP056737,UP000512298,N,N,1812935,"Enterobacter roggenkampii strain
RHBSTW-00309",GCA_013742615.1,5.5,NZ_CP056737.1,"NZ_CP056738.1, NZ_CP056741.1, NZ_CP056740.1, NZ_CP056739.1",CP056737,"Enterobacter roggenkampii strain RHBSTW-00309 chromosome, complete genome",1812935,Enterobacter roggenkampii strain RHBSTW-00309,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Enterobacter; Enterobacter cloacae complex,"Gram-negative, facultatively-anaerobic, rod-shaped bacterium [PMID: 18716657].","Appears to also play a role in drug resistance [PMID: 32116151
].",,,,,,,,,
UP000000749_CU928164,UP000000749,N,N,585057,Escherichia coli O7:K1,GCA_000026345.1,6.3,NC_011750.1,N/A,CU928164,"Escherichia coli IAI39, complete sequence",585057,Escherichia coli IAI39,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,"Escherichia coli is a Gram-negative straight rod, which either uses peritrichous flagella for mobility or is nonmotile. It is a facultatively anaerobic chemoorganotroph capable of both respiratory and fermentative metabolism [PMID: 19165319].",E.coli serves a useful function in the body by suppressing the growth of harmful bacterial species and by synthesizing appreciable amounts of vitamins. It is an important component of the biosphere  [PMID: 19165319].,,,,,,,,,
UP000008199_ AP009240,UP000008199,N,N,409438,Escherichia coli (strain SE11),GCA_000010385.1,5.2,NC_011415.1,"NC_011419.1, NC_011413.1, NC_011416.1, NC_011407.1, NC_011408.1, NC_011411.1",AP009240,"Escherichia coli SE11 plasmid pSE11-6, complete sequence",409438,Escherichia coli SE11,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,"Escherichia coli is a Gram-negative straight rod, which either uses peritrichous flagella for mobility or is nonmotile. It is a facultatively anaerobic chemoorganotroph capable of both respiratory and fermentative metabolism [PMID: 19165319].",E.coli serves a useful function in the body by suppressing the growth of harmful bacterial species and by synthesizing appreciable amounts of vitamins. It is an important component of the biosphere  [PMID: 19165319].,,None of the SE11 genes had sequence similarity to known genes encoding phage- and plasmid-borne virulence factors found in pathogenic E. coli strains [PMID: 18931093].,,,,,,,
UP000095722_CYYL01000000,UP000095722,N,N,853,Faecalibacterium prausnitzii strain 2789STDY5608869,GCA_001406355.1,0.875,N/A,N/A,CYYL01000000,"Faecalibacterium prausnitzii strain 2789STDY5608869, whole genome shotgun sequencing project",853,Faecalibacterium prausnitzii strain 2789STDY5608869, cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Faecalibacterium,"This species is a gram-stain negative, non-spore forming, acetate-consuming and butyrate-producing, extremely oxygen-sensitive (EOS) member of the Ruminococcaceae family (phylum Firmicutes) [PMID: 30547746
].","Two main subgroups have been found for this species of bacteria. The genomic groups are mainly in the complement of genes associated with catabolism of carbohydrates (such as a predicted sialidase gene in genomogroup I) and amino acids, as well as defense mechanisms [PMID: 30547746].

","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000002801_ ADDX00000000,UP000002801,N,N,552398,Ruminococcaceae bacterium D16,GCA_000177015.3,1,N/A,N/A,ADDX00000000,"Ruminococcaceae bacterium D16, whole genome shotgun sequencing project",552398,Ruminococcaceae bacterium D16,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; unclassified Oscillospiraceae,"The Ruminococcus genus are anaerobic, Gram-positive gut microbe [PMID: 35005566].",Ruminococcaceae plays an important role in the maintenance of gut health through its ability to produce butyrate and other SCFAs [PMID: 35005566].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000003415_ ACDB00000000,UP000003416,N,N,469616,Fusobacterium mortiferum ATCC 9817,GCA_000158195.2,0.75,N/A,N/A,ACDB00000000,"Fusobacterium mortiferum ATCC 9817, whole genome shotgun sequencing project",469616,Fusobacterium mortiferum ATCC 9817,cellular organisms; Bacteria; Fusobacteria; Fusobacteriia; Fusobacteriales; Fusobacteriaceae; Fusobacterium; Fusobacterium mortiferum,"The genus of this bacteria is of anaerobic, Gram-negative, non-spore forming bacteria [PMID: 27312552].",Appears it is mostly found within the oral cavity and can be responsible for oral infections from tonsillitis to Lemierre’s syndrome [PMID: 27312552].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000240457_ CP028105,UP000240458,N,N,861,Fusobacterium ulcerans strain ATCC 49185,GCA_003019675.1,3.7,NZ_CP028105.1,N/A,CP028105,"Fusobacterium ulcerans strain ATCC 49185 chromosome, complete genome",861,Fusobacterium ulcerans strain ATCC 49185, cellular organisms; Bacteria; Fusobacteria; Fusobacteriia; Fusobacteriales; Fusobacteriaceae; Fusobacterium,"Gram-negative, non-spore-forming rod [1] that has been isolated from tropical ulcers [https://doi.org/10.1006/anae.1999.0201].",Appears to also play a role in oral infections and colorectal cancer development [PMID: 35680952].,,,,,,,,,
UP000004506_ACIE02000000,UP000004506,N,N,469618,Fusobacterium varium ATCC 27725,GCA_000159915.2,0.978,N/A,N/A,ACIE02000000,"Fusobacterium varium ATCC 27725, whole genome shotgun sequencing project",469618,Fusobacterium varium ATCC 27725,cellular organisms; Bacteria; Fusobacteria; Fusobacteriia; Fusobacteriales; Fusobacteriaceae; Fusobacterium; Fusobacterium varium,This genus consists of anaerobic gram-negative rods that rarely cause clinically significant and serious infections in humans [PMID: 29216329].,"This genus is a normal inhabitant of gastrointestinal tract, oropharynx and female genital tract. It is a well-known causative agent of Lemierre’s syndrome which is characterised by a primary oropharyngeal infection and septic thrombophlebitis [PMID: 30951829].","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000004908_ADCU02000000,UP000004908,N,N,469613,Enterobacteriaceae bacterium 9_2_54FAA,GCA_000185685.2,1.4,N/A,N/A,ADCU02000000,"Enterobacteriaceae bacterium 9_2_54FAA, whole genome shotgun sequencing project",469613,Enterobacteriaceae bacterium 9_2_54FAA,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; unclassified Enterobacteriaceae,The Enterobacteriaceae are a large family of gram-negative bacilli that are normal inhabitants of the gastrointestinal tract of humans and other animals [PMID: 22702350].,"Enterobacteriaceae is a family of bacteria that includes many species that can colonize the human body. Some members of this family are normal inhabitants of the human gut, while others can cause infections in various parts of the body [PMID: 25978803].","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000000265_ CP000650,UP000000265,N,N,272620,Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578),GCA_000016305.1,0.85,NC_009648.1,"NC_009649.1, NC_009650.1, NC_009651.1, NC_009652.1, NC_009653.1",CP000650,"Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence",272620,Klebsiella pneumoniae subsp. pneumoniae MGH 78578,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group; Klebsiella; Klebsiella pneumoniae; Klebsiella pneumoniae subsp. pneumoniae,"This genus is part of the normal flora of the intestinal tract, but usually in low numbers. It is often a gram-negative, encapsulated, non-motile bacterium [PMID: 32038513].",This bacteria also appears to partake in antimicrobial-resistant opportunistic infections in hospitalized patients. This may explain why such low quantities are present within the human GI tract [PMID: 32055025]. ,,,,,,,,,
UP000309981_ UFAK00000000,UP000309981,N,N,1463165,Klebsiella quasipneumoniae strain 3189STDY6864255,GCA_900474505.1,1.8,N/A,N/A,UFAK00000000,"Klebsiella quasipneumoniae strain 3189STDY6864255, whole genome shotgun sequencing project",1463165,Klebsiella quasipneumoniae strain 3189STDY6864255, cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group; Klebsiella,This bacteria also appears to be gram-negative [PMID: 30910889]. ,"Similar to others of this genus, it appears Klebsiella partake in antibiotic resistance [PMID: 30910889].","This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000284891_CP022444,UP000284891,N,N,2015795,Klebsiella sp. LY,GCA_004010915.1,5.5,NZ_CP022444.1,"NZ_CP022442.1, NZ_CP022443.1, NZ_CP022441.1",CP022444,"Klebsiella sp. LY chromosome, complete genome",2015795,Klebsiella sp. LY,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Klebsiella/Raoultella group; Klebsiella; unclassified Klebsiella,"Gram-negative, non-motile, encapsulated, lactose-fermenting, facultative anaerobic, rod-shaped bacterium [PMID: 32158172].","Similar to others of this genus, it appears Klebsiella partake in antibiotic resistance [PMID: 30910889].",,,,,,,,,
UP000010111_ HE576794,UP000010111,N,N,1064535,Megasphaera elsdenii DSM 2046,GCA_000283495.2,2.9,NC_015873.1,N/A,HE576794,Megasphaera elsdenii strain DSM 20460 draft genome,1064535,Megasphaera elsdenii DSM 20460,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Negativicutes; Veillonellales; Veillonellaceae; Megasphaera; Megasphaera elsdenii,Megasphaera elsdenii is a Gram-negative ruminal bacterium [PMID: 21914887].,"A study found overgrowth of certain anaerobic bacteria, including Megasphaera elsdenii, often contribute to vaginal dysbiosis which can lead to conditions like bacterial vaginosis (BV) [PMID: 32004804].",,,,,,,,,
UP000198573_FOXE00000000,UP000198573,N,N,1855299,Oscillibacter sp. PC13,GCA_900115635.1,0.87,N/A,N/A,FOXE00000000,"Oscillibacter sp. PC13, whole genome shotgun sequencing project",1855299,Oscillibacter sp. PC13,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Eubacteriales; Oscillospiraceae; Oscillibacter; unclassified Oscillibacter,"Oscillibacter is a Gram-stain-negative, obligately anaerobic, non-spore-forming, non-motile rods that has been isolated from human feces in previous studies [PMID: 34726590].",A study found higher prevalence of pre-menopausal women when this genus and others are differentially expressed within the gut microbiome of women [PMID: 35675542].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000005089_ ACDQ00000000,UP000005089,N,N,556269,Oxalobacter formigenes OXCC13,GCA_000158495.1,0.75,N/A,N/A,ACDQ00000000,"Oxalobacter formigenes OXCC13, whole genome shotgun sequencing project",556269,Oxalobacter formigenes OXCC13,cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; Oxalobacter; Oxalobacter formigenes,"O. formigenes is a Gram-negative, obligately anaerobic, rod or curve shaped, non-motile, non-spore forming bacterium that belongs to the Betaproteobacteria class and Burkholderiales order [PMID: 23632911].",Oxalobacter formigenes is a unique intestinal organism that relies on oxalate degradation to meet most of its energy and carbon needs. A lack of colonization is a risk factor for calcium oxalate stone disease [PMID: 23632911].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000056252_ CP013195,UP000056252,N,N,76123,Prevotella enoeca strain F0113,GCA_001444445.1,2.9,NZ_CP013195.1,N/A,CP013195,"Prevotella enoeca strain F0113 chromosome, complete genome",76123,Prevotella enoeca strain F0113,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidota; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella,"These organisms are obligately anaerobic, non-spore-forming, nonmotile, gram-negative, rod-shaped bacteria [PMID: 7981091].",They have been found to partake in fermenting carbohydrates to produce succinic and acetic acid and can inhibit Bile growth [PMID: 7981091].,,,,,,,,,
UP000187195_CP019300,UP000187195,N,N,1122984,Prevotella intermedia ATCC 25611 = DSM 20706,GCA_001953955.1,2.1,"NZ_CP019301.1, NZ_CP019300.1",CP019301,CP019300,"Prevotella intermedia ATCC 25611 = DSM 20706 strain ATCC 25611 chromosome I, complete sequence",1122984,Prevotella intermedia ATCC 25611 = DSM 20706,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidota; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella; Prevotella intermedia,"Prevotella intermedia, a gram-negative, black-pigmented, obligate anaerobic rod [PMID: 10948175]. ",Plays a role in various periodontal diseases. This genus has been isolated within human fecal samples as well [PMID: 25765460].,,,,,,,,,
UP000002716_ CP000034,UP000002716,N,N,300267,Shigella dysenteriae serotype 1 (strain Sd197),GCA_000012005.1,4.2,NC_007606.1,"NC_007607.1, NC_009344.1",CP000034,"Shigella dysenteriae Sd197, complete genome",300267,Shigella dysenteriae Sd197,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella; Shigella dysenteriae,"Shigella is a Gram-negative, non-sporulating, facultative anaerobe bacterium that causes dysentery or shigellosis in man [PMID: 16275786].","This genus contributes to a disease known as shigellosis where individuals may suffer from diarrhea, fever, and occasionally stomach cramps [PMID: 14718096].",,,,,,,,,
UP000647144_ CP069558,UP000647144,N,N,76860,"Streptococcus constellatus strain 
FDAARGOS_1208",GCA_016889885.1,2.6,NZ_CP069558.1,N/A,CP069558,"Streptococcus constellatus strain FDAARGOS_1208 chromosome, complete genome",76860,"Streptococcus constellatus strain 
FDAARGOS_1208",cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus; Streptococcus anginosus group,"Streptococcus constellatus (S. constellatus) is a gram-positive and catalase test-negative coccus, first isolated from periodontal abscess [PMID: 36329986].",These bacteria have the capability of causing devastating pyogenic infections and ensuing abscess formations [PMID: 34017651].,,,,,,,,,
UP000428302_ CP046628,UP000428302,N,N,1335,Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,GCA_009758075.1,2,NZ_CP046628.1,N/A,CP046628,"Streptococcus equinus strain CNU 77-23 chromosome, complete genome",1335,Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,"This bacteria is a  Gram-positive, nonhemolytic, nonpathogenic, lactic acid bacterium of the genus Streptococcus [PMID: 12148636].","This organism function is described as commensal bacteria in humans and animals, with a fecal carriage rate in humans varying from 5% to over 60% [PMID: 30678042].",,,,,,,,,
UP000255352_ UHFP00000000,UP000255352,N,N,102684,Streptococcus infantarius strain NCTC13760,GCA_900459445.1,0.602,N/A,N/A,UHFP00000000,"Streptococcus infantarius strain NCTC13760, whole genome shotgun sequencing project",102684,Streptococcus infantarius strain NCTC13760,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,"The genus this organism belongs to is categorized as Gram-positive, immobile cocci, occurring in pairs or in short chains, non-sporulated and catalase negative [PMID: 36417612].",Associated with animal and human infections. Often found in milk products due to its lactose metabolism [PMID: 10939646].,"This accession is a WGS project, and contains multiple contigs that make up the entire genome for this organism. The contigs are stored in a zip file.",,,,,,,,
UP000064503_ CP014326,UP000064503,N,N,28037,Streptococcus mitis strain SVG_061,GCA_001560895.1,2.3,NZ_CP014326.1,N/A,CP014326,"Streptococcus mitis strain SVGS_061 chromosome, complete genome",28037,Streptococcus mitis strain SVG_061,cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus,"Bioinformatics analysis revealed the prevalence of the LTA synthase LtaS, most probably responsible for the second LTA version (type I), among S. mitis and Streptococcus pseudopneumoniae strains [PMID: 34314482]. The characteristics of this bacteria are similar to that of others in the genus Streptococcus. ","Similar to other species of this genus, there seems to be a pathogenic effect of this bacteria. Primarily oral infections, but can also contribute to GI infections as well [PMID: 34810345].",,,,,,,,,
